Podcast Name,Mention # (includes likes),Question 1,Question 2,Question 3,Question 4,iTunes Genre
history of the Ottoman Empire,1,Good history podcast that focuses on non-Western history,,,,"Higher Education,Education"
the history of Yugoslavia,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education,Higher Education"
the history of Iran,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education,Arts,Higher Education,Literature"
Iroquois history and legends,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education,Higher Education"
"the eastern border,",1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture"
a history of Indonesia,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture"
the Aztec podcast,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education"
history on fire,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture"
Russian Rulers,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education"
"history of Southeast Asia,",1,Good history podcast that focuses on non-Western history,,,,"Higher Education,Education,Society & Culture,History"
"Women, Gender, and Sex in the Ottoman World
",1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Music,Education,Technology"
the history of the mongols,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture"
the china history,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Education,Higher Education"
ancient worlds ancient art,1,Good history podcast that focuses on non-Western history,,,,"Visual Arts,Arts,Society & Culture,History"
the lesser Bonapartes,1,Good history podcast that focuses on non-Western history,,,,"History,Society & Culture,Comedy"
The partisans of Ali,1,Good history podcast that focuses on non-Western history,,,,
Nelson Mandela: An Audio History,1,Good history podcast that focuses on non-Western history,,,,
The Story Behind,1,Does anybody have any recommendations for narrative-driven podcasts about tattoos?,,,,"History,Society & Culture,Education"
The Allusionist,2,Does anyone listen to podcasts on language?,British politics podcasts,,,"Literature,Arts"
"Lexicon Valley,",1,Does anyone listen to podcasts on language?,,,,"Language Courses,Education,Arts,Literature"
Word of Mouth,1,Does anyone listen to podcasts on language?,,,,Music
"Talk the Talk 
",1,Does anyone listen to podcasts on language?,,,,
Very Bad Words,1,Does anyone listen to podcasts on language?,,,,"Society & Culture,Arts,Literature,Comedy"
Lingthusiasm,1,Does anyone listen to podcasts on language?,,,,Society & Culture
Grammar Girl,1,Does anyone listen to podcasts on language?,,,,"Language Courses,Education,Higher Education,Arts,Literature"
Dear Hank and John,1,Any suggestions for suitable teenager-podcasts?,,,,Comedy
Bright Sessions,1,Any suggestions for suitable teenager-podcasts?,,,,"Performing Arts,Arts"
Wolf 359,1,Any suggestions for suitable teenager-podcasts?,,,,"Performing Arts,Arts"
Heavyweight,1,Any suggestions for suitable teenager-podcasts?,,,,Society & Culture
Reply All,14,Any suggestions for suitable teenager-podcasts?,great storytelling,,,Technology
Still Buffering,1,Any suggestions for suitable teenager-podcasts?,,,,Comedy
Popbuzz,1,Any suggestions for suitable teenager-podcasts?,,,,Comedy
The Intercept,1,Who do you all trust for best news podcasts?,,,,News & Politics
All Things Considered,1,Who do you all trust for best news podcasts?,,,,
BBC Newshour,1,Who do you all trust for best news podcasts?,,,,
Can he do that?,2,Who do you all trust for best news podcasts?,political podcasts that are hosted by/featuring all or mostly women,,,News & Politics
Rachel Maddow,1,Who do you all trust for best news podcasts?,,,,News & Politics
"Opening Arguments
",1,Who do you all trust for best news podcasts?,,,,"News & Politics,Education,Higher Education,Religion & Spirituality,Other"
Conservative Radio,1,What conservative news and commentary podcasts do people here listen to?,,,,News & Politics
Kristol Clear,1,What conservative news and commentary podcasts do people here listen to?,,,,"News & Politics,Education"
Banter: An AEI Podcast,1,What conservative news and commentary podcasts do people here listen to?,,,,"News & Politics,Government & Organizations,Non-Profit,National"
NPR Politics Podcast,6,Who do you all trust for best news podcasts?,political podcasts that are hosted by/featuring all or mostly women,,,"News & Politics,Government & Organizations"
Trumpcare Tracker,1,Who do you all trust for best news podcasts?,,,,News & Politics
1A,1,Who do you all trust for best news podcasts?,newsy-analysis-talky-personality driven shows,,,News & Politics
Hear the Headlines,1,Who do you all trust for best news podcasts?,,,,
22 hours,1,Who do you all trust for best news podcasts?,,,,
Democracy Now,7,Who do you all trust for best news podcasts?,political podcasts that are hosted by/featuring all or mostly women,,,"News & Politics,Government & Organizations,Non-Profit"
The Fountain of Youth,1,"I have been researching and writing about aging. The dark side m the bright side, the wise mens views( jung, erikson, maslow, Campbell) and finding meaning in old age. 
",,,,
Dick Summer,1,"I have been researching and writing about aging. The dark side m the bright side, the wise mens views( jung, erikson, maslow, Campbell) and finding meaning in old age. 
",,,,
Unretirement,1,science podcasts for non-scientists,,,,Business
You're the Expert,1,science podcasts for non-scientists,,,,"Natural Sciences,Science & Medicine,Medicine,Comedy,Social Sciences"
The Guardian Science podcast,1,science podcasts for non-scientists,,,,
Playing with Science,1,science podcasts for non-scientists,,,,Science & Medicine
Night White Skies,1,science podcasts for non-scientists,,,,"Design,Arts"
How to Think About Science,1,science podcasts for non-scientists,,,,
We Have Concerns,1,science podcasts for non-scientists,,,,"Comedy,News & Politics,Society & Culture"
Bill Nye,1,science podcasts for non-scientists,,,,"Literature,Arts"
Oh No!,1,science podcasts for non-scientists,,,,"Other,Religion & Spirituality,Comedy"
Crowd Science,1,science podcasts for non-scientists,,,,
Talk Nerdy ,1,science podcasts for non-scientists,,,,"Natural Sciences,Science & Medicine"
National Geographic Weekend,1,science podcasts for non-scientists,,,,"Natural Sciences,Science & Medicine,Society & Culture,Places & Travel,Sports & Recreation,Outdoor"
Astronomy Cast,1,science podcasts for non-scientists,,,,"Natural Sciences,Science & Medicine"
Food Stuff,1,science podcasts for non-scientists,,,,"Higher Education,Education"
Sidedoor,1,science podcasts for non-scientists,,,,Government & Organizations
HFS,1,science podcasts for non-scientists,,,,Science & Medicine
Undark,1,science podcasts for non-scientists,,,,Science & Medicine
health science for everyone,1,science podcasts for non-scientists,,,,
The Upgrade!,1,science podcasts for non-scientists,,,,"Tech News,Technology"
Discovery,1,science podcasts for non-scientists,,,,Science & Medicine
Climate One,1,science podcasts for non-scientists,,,,"News & Politics,Science & Medicine,Social Sciences,Government & Organizations,Non-Profit"
EconTalk,1,science podcasts for non-scientists,good center-right political podcast,,,"Higher Education,Education,Science & Medicine,Business,Social Sciences"
Ad Astra,1,science podcasts for non-scientists,,,,"Literature,Arts,Performing Arts"
Every Little Thing,1,science podcasts for non-scientists,,,,Education
But Why,1,science podcasts for non-scientists,,,,Kids & Family
Brain Stuff,1,science podcasts for non-scientists,,,,
Stuff To Blow Your Mind,1,science podcasts for non-scientists,,,,"Natural Sciences,Science & Medicine,Society & Culture"
Outside Podcast,1,science podcasts for non-scientists,,,,"Outdoor,Sports & Recreation"
Undisclosed,1,True crime podcasts,,,,News & Politics
Accused,1,True crime podcasts,,,,News & Politics
Up & Vanished,1,True crime podcasts,,,,"News & Politics,Society & Culture,Personal Journals"
Sword & Scale,1,True crime podcasts,,,,"Social Sciences,Science & Medicine,Society & Culture,Personal Journals,News & Politics"
True Crime Garage,1,True crime podcasts,,,,News & Politics
Trace Evidence,1,True crime podcasts,,,,Society & Culture
The Fall Line,1,True crime podcasts,,,,"History,Society & Culture,News & Politics"
Trace,1,True crime podcasts,,,,News & Politics
Little Girl Lost,1,True crime podcasts,,,,"News & Politics,Society & Culture,TV & Film,History"
Babes in Science,1,science podcasts for non-scientists,,,,
36 questions,1,podcast musicals,,,,Society & Culture
Fall of the House of Sunshine,1,podcast musicals,,,,Comedy
Off Book,1,podcast musicals,,,,Music
Home of the Brave,1,What has been made for radio or podcast that perfectly reflects today's America?,,,,"Society & Culture,Places & Travel"
News from Lake Wobegon,1,What has been made for radio or podcast that perfectly reflects today's America?,,,,Comedy
the company,1,What has been made for radio or podcast that perfectly reflects today's America?,,,,"Comedy,News & Politics,Society & Culture"
American Icons,1,What has been made for radio or podcast that perfectly reflects today's America?,,,,
Motley Fools,1,Stock market ,,,,
Money for the rest of us,1,Stock market ,,,,"Investing,Business"
Bloomberg surveillance,1,Stock market ,,,,"Business News,Business,Investing"
equity,1,Stock market ,,,,"Business News,Business,News & Politics,Technology,Tech News"
la série documentaire,1,Learning French,,,,Society & Culture
Radio Voyageurs,1,Learning French,,,,"Places & Travel,Society & Culture"
Feuilleton,1,Learning French,,,,"Literature,Arts"
stacking benjamins,1,Stock market ,,,,"Investing,Business,Education,Training,Business News"
Productiv' You !,1,Learning French,,,,"Management & Marketing,Business,Health,Self-Help"
Slate Money,1,Stock market ,,,,"Business News,Business"
Les chemins de la philosophies,1,Learning French,,,,"Philosophy,Society & Culture"
Money Radio,1,Stock market ,,,,"Training,Education,Arts,Design,Technology,Gadgets"
Millennial,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"Personal Journals,Society & Culture"
Sorta Awesome,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"Personal Journals,Society & Culture,Religion & Spirituality,Christianity,Kids & Family"
Still Processing,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"Society & Culture,Technology,Arts"
Chat 10 Looks 3,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,Society & Culture
For Colored Nerds,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"History,Society & Culture"
The nod,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,Society & Culture
We Leave You This,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,Comedy
Lore,2,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"History,Society & Culture,Arts,Literature"
Jordan and Jesse Go and Stop Podcasting Yourself,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,
Inept Super Villains Podcast,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,
Stuff You Missed In History Class,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"History,Society & Culture"
Steve and Jim Fix The World While Drinking,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,News & Politics
Satellite sisters,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"Fitness & Nutrition,Health,Society & Culture,TV & Film"
Maratahon Training Academy.,1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,"Fitness & Nutrition,Health,Self-Help"
"Advice from Mom, The Podcast",1,"a non-celebrity podcast, a funny/interesting duo or trio who talk about their lives",,,,
Invest Like the Best.,1,Personal finance podcast,,,,"Investing,Business,Management & Marketing"
Dave Ramsey,1,Personal finance podcast,,,,"Investing,Business"
Stranglers,2,True crime podcasts,great storytelling,,,Society & Culture
UK True Crime,1,True crime podcasts,,,,"Personal Journals,Society & Culture"
How I Built This,1,"A podcast about life transitions: job searching, moving, new cities, networking, ending relationships",,,,Business
The Tim Ferris Show,1,"A podcast about life transitions: job searching, moving, new cities, networking, ending relationships",,,,"Investing,Business,Education,Health"
Short & Sweet,1,"A podcast about life transitions: job searching, moving, new cities, networking, ending relationships",,,,Society & Culture
World Update: Daily Commute,1,international news podcast,,,,News & Politics
The Economist: Babbage,1,international news podcast,,,,"Technology,News & Politics"
The World Next Week,1,international news podcast,,,,"News & Politics,Business,Business News,Education,Government & Organizations,Non-Profit"
The Briefing,1,international news podcast,,,,
Global Dispatches,1,international news podcast,,,,News & Politics
The Global Politico,2,international news podcast,political podcasts that are hosted by/featuring all or mostly women,,,News & Politics
Only A Game,1,sports related stories of the past,,,,Sports & Recreation
Bush League,1,sports related stories of the past,,,,Sports & Recreation
Dunkumentaries,1,sports related stories of the past,,,,Sports & Recreation
"The Players Tribune, An Oral History Series",1,sports related stories of the past,,,,Sports & Recreation
The Rematch,1,sports related stories of the past,,,,"Professional,Sports & Recreation,College & High School"
Mark and Sarah Talk About Songs,1,music podcasts,,,,"Music,Society & Culture"
music that matters,1,music podcasts,,,,Arts
Live Performances Podcast,1,music podcasts,,,,Arts
Coverville,1,music podcasts,,,,Music
World Cafe,1,music podcasts,,,,Music
Swiss classic,1,music podcasts,,,,
Radio Bastet,1,music podcasts,,,,"Music,Society & Culture,Places & Travel,Arts,Performing Arts"
Le Son de la Night,1,music podcasts,,,,
The Ongoing History of New Music,1,music podcasts,,,,Music
Upstream,1,"co-operatives, the solidarity economy, alternative finance, the commons.",,,,"Philosophy,Society & Culture"
Econ-talk,1,"co-operatives, the solidarity economy, alternative finance, the commons.",,,,"Higher Education,Education,Science & Medicine,Social Sciences,Business"
Commentary Magazine,1,good center-right political podcast,,,,News & Politics
Indivisible,1,good center-right political podcast,,,,"News & Politics,Government & Organizations,National"
3 martini lunch,1,good center-right political podcast,,,,News & Politics
Examining Politics,1,good center-right political podcast,,,,News & Politics
Two Peas on a Podcast.,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
I Have To Ask,1,newsy-analysis-talky-personality driven shows,,,,Society & Culture
About the news,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
Politics and Polls,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
Deep State Radio,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
Rational Security,1,newsy-analysis-talky-personality driven shows,,,,"News & Politics,Government & Organizations,National"
Newshour Extra,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
My history,1,newsy-analysis-talky-personality driven shows,,,,"News & Politics,Society & Culture,History"
Marketplace,1,newsy-analysis-talky-personality driven shows,,,,"Business News,Business"
Got Your Attention,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
On my mind,1,newsy-analysis-talky-personality driven shows,,,,News & Politics
Talking politics,3,newsy-analysis-talky-personality driven shows,British politics,,,"News & Politics,Arts,Literature,Society & Culture,Philosophy,Science & Medicine"
Warm Regards,1,podcasts about ecology / environment / conservation,,,,Science & Medicine
Cultures of Energy,1,podcasts about ecology / environment / conservation,,,,"Social Sciences,Science & Medicine,Arts,Society & Culture"
Terrestrial,1,podcasts about ecology / environment / conservation,,,,"Natural Sciences,Science & Medicine"
The Messenger,1,Tool for political change,,,,
Listen to Love,1,Tool for political change,,,,
Indefensible,1,Tool for political change,,,,"Society & Culture,News & Politics,Government & Organizations,Non-Profit"
Offshore,1,Tool for political change,,,,"Places & Travel,Society & Culture"
Public Enemy,1,Tool for political change,,,,"Literature,Arts"
Slice of Heaven,1,Tool for political change,,,,Society & Culture
Better off Dead,1,Tool for political change,,,,"News & Politics,Society & Culture,Science & Medicine,Medicine,Technology"
Making the Sausage,2,Writing/Television writing,,,,TV & Film
Script Notes,2,Writing/Television writing,,,,
The Nerdist Writers Podcast,1,Writing/Television writing,,,,
Longform,4,Writing/Television writing,podcasts that actually entice you to pick up more books,,,"News & Politics,Arts,Literature,Society & Culture"
The Moment,2,Writing/Television writing,,,,TV & Film
Two Writers Slinging Yang,1,Writing/Television writing,,,,News & Politics
"Go Away, I'm Reading",2,Writing/Television writing,,,,"Literature,Arts"
Fake the Nation,3,political podcasts that are hosted by/featuring all or mostly women,,,,
The SCIF,2,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Education,Government & Organizations"
The 45th,2,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Katie Couric,5,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Because Wonkette forever,2,political podcasts that are hosted by/featuring all or mostly women,,,,
Girl Friday,1,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
The Final Word,1,political podcasts that are hosted by/featuring all or mostly women,,,,Society & Culture
Women Rule,2,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Code Switch,3,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Society & Culture"
Big Time Dicks,1,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Tell me it's going to be ok,2,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Amicus,7,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Government & Organizations"
Put your hands together,5,political podcasts that are hosted by/featuring all or mostly women,,,,Comedy
The final straw radio,4,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Society & Culture,Philosophy"
The Ex-worker,4,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Society & Culture,Philosophy,Arts"
The Enthusiasm Enthusiast,1,political podcasts that are hosted by/featuring all or mostly women,,,,"Fitness & Nutrition,Health"
Political Scene,5,political podcasts that are hosted by/featuring all or mostly women,,,,
Latin America in Focus,3,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Bombshell,2,political podcasts that are hosted by/featuring all or mostly women,,,,"News & Politics,Government & Organizations,Business,National,Careers"
Women Rule,4,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Katie Halper,1,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
Bill Handel on Demand,1,political podcasts that are hosted by/featuring all or mostly women,,,,News & Politics
l'atelier du pouvoir,7,non-English language podcasts,,,,News & Politics
Radio Ambulante,5,non-English language podcasts,spanish podcasts,,,Society & Culture
l'altra Europa,3,non-English language podcasts,,,,News & Politics
Radio Atlas,10,non-English language podcasts,,,,"Personal Journals,Society & Culture"
Arzamus,4,non-English language podcasts,,,,"Higher Education,Education"
Demasiado Cine,5,non-English language podcasts,,,,TV & Film
Aujourd'hui l'histoire,4,non-English language podcasts,,,,"Society & Culture,History"
Third Ear,19,non-English language podcasts,,,,Society & Culture
ARTE Radio,7,non-English language podcasts,,,,"News & Politics,Society & Culture,Government & Organizations"
Spår,10,non-English language podcasts,,,,"Self-Help,Health,Fitness & Nutrition,Business,Careers"
P1 Dokumentär,9,non-English language podcasts,,,,News & Politics
Radiodokumentaren NRK,7,non-English language podcasts,,,,News & Politics
Nuits noires,1,non-English language podcasts,,,,
Selvskrevet,2,non-English language podcasts,,,,Music
P1 Podcaster,1,non-English language podcasts,,,,
Filip and Fredrick,1,non-English language podcasts,,,,Comedy
Nómadas,1,non-English language podcasts,,,,"Places & Travel,Society & Culture"
Il treno va. MELOG,1,non-English language podcasts,,,,
cronache meridiane,1,non-English language podcasts,,,,News & Politics
Catastrofe Ultravioleta,5,non-English language podcasts,spanish podcasts,,,"Natural Sciences,Science & Medicine"
Las Raras,2,non-English language podcasts,,,,Society & Culture
Filmonauta,1,non-English language podcasts,,,,"TV & Film,Games & Hobbies,Arts"
Noget om Emma,2,non-English language podcasts,,,,Society & Culture
Ferdigsnakka,2,non-English language podcasts,,,,"Literature,Arts,Music"
NRK Salongen,2,non-English language podcasts,,,,Arts
Frekvens,2,non-English language podcasts,,,,"Personal Journals,Society & Culture"
104 histoires de Nouvelle France,1,non-English language podcasts,,,,"History,Society & Culture"
"LSD, la série documentaire",1,non-English language podcasts,,,,Society & Culture
Grand reportage,1,non-English language podcasts,,,,News & Politics
Aufwachen!,1,non-English language podcasts,,,,News & Politics
Methodisch inkorrekt,1,non-English language podcasts,,,,"Natural Sciences,Science & Medicine,Education,Higher Education"
Freakshow,1,non-English language podcasts,,,,Music
Anerzählt,1,non-English language podcasts,,,,"History,Society & Culture,Education,Arts"
Dissect,1,Music podcasts,,,,"Music,Arts,Design"
Microphone Check,2,Music podcasts,,,,Society & Culture
Turned out a Punk,1,Music podcasts,,,,Music
100 Words or Less,1,Music podcasts,,,,"Music,Society & Culture,Arts"
Switched on Pop,3,Music podcasts,,,,"Music,Society & Culture,Arts"
Pitch,2,Music podcasts,,,,
Soul Music,1,Music podcasts,,,,Society & Culture
Freak Out and Carry On,3,newsy-analysis-talky-personality driven shows,,,,News & Politics
Worldly,2,newsy-analysis-talky-personality driven shows,,,,News & Politics
The Dark Place,2,"offer assistance, examination, or general information on mental health disorders",,,,News & Politics
10% Happier with Dan Harris,6,"offer assistance, examination, or general information on mental health disorders",,,,Health
The Mental Illness Happy Hour,11,"offer assistance, examination, or general information on mental health disorders",,,,"Self-Help,Health,Society & Culture,Personal Journals,Religion & Spirituality,Spirituality"
The One You Feed,3,"offer assistance, examination, or general information on mental health disorders",,,,"Self-Help,Health,Religion & Spirituality,Buddhism,Society & Culture,Philosophy"
The anxiety coaches,4,"offer assistance, examination, or general information on mental health disorders",,,,"Self-Help,Health,Society & Culture,Philosophy,Alternative Health"
Terrified with Dave Ross,1,"offer assistance, examination, or general information on mental health disorders",,,,Comedy
The hilarious world of depression,8,"offer assistance, examination, or general information on mental health disorders",,,,Comedy
Bryony Gordon's Mad World,1,"offer assistance, examination, or general information on mental health disorders",,,,Health
League of Awkward Unicorns,1,"offer assistance, examination, or general information on mental health disorders",,,,"Self-Help,Health,Comedy"
Undue Anxiety,1,"offer assistance, examination, or general information on mental health disorders",,,,"Self-Help,Health"
Expat Sandwich,1,podcasts about life abroad,,,,"Places & Travel,Society & Culture"
What Should I Read Next,13,podcasts that actually entice you to pick up more books,,,,"Literature,Arts,Games & Hobbies,Society & Culture"
Lit Up,6,podcasts that actually entice you to pick up more books,,,,Arts
Book Riot,1,podcasts that actually entice you to pick up more books,,,,"Literature,Arts,Technology,TV & Film,Gadgets"
NYT Book review podcast,1,podcasts that actually entice you to pick up more books,,,,News & Politics
Kindle chronicles,1,podcasts that actually entice you to pick up more books,,,,"Gadgets,Technology,Arts,Literature"
Optimal Living Daily,1,podcasts that actually entice you to pick up more books,,,,"Alternative Health,Health,Religion & Spirituality,Business,Careers,Spirituality"
The Avid Reader,1,podcasts that actually entice you to pick up more books,,,,"Literature,Arts"
Just the Right Book,2,podcasts that actually entice you to pick up more books,,,,"Literature,Arts,Society & Culture,Games & Hobbies"
Books on the Nightstand,1,podcasts that actually entice you to pick up more books,,,,"Literature,Arts"
By the book,12,podcasts that actually entice you to pick up more books,,,,"Comedy,Health,Self-Help,Society & Culture"
BBC world book club,1,podcasts that actually entice you to pick up more books,,,,
Direct Current,1,government-produced podcasts,,,,Government & Organizations
Government Accountability Office,1,government-produced podcasts,,,,"National,Government & Organizations"
Always Take Notes,3,podcasts that actually entice you to pick up more books,,,,Arts
BookTalk,3,podcasts that actually entice you to pick up more books,,,,"Literature,Arts,Society & Culture"
We study billionaires,1,podcasts that actually entice you to pick up more books,,,,"Investing,Business,Education"
Between the Covers,4,podcasts that actually entice you to pick up more books,,,,"Literature,Arts,Education,Higher Education"
NPR's Pop Culture Happy Hour,3,podcasts that actually entice you to pick up more books,,,,
History Books Review Podcast,1,podcasts that actually entice you to pick up more books,,,,
SPQR,1,podcasts that actually entice you to pick up more books,,,,"History,Society & Culture"
Only Human,2,podcasts about cancer,,,,"Medicine,Science & Medicine,Health,Society & Culture"
Dying Here,1,podcasts about cancer,,,,"Health,Comedy,Education"
Terrible Thanks for asking ,1,podcasts about cancer,,,,Society & Culture
smash,3,spanish podcast,,,,Music
Kerning Cultures,1,podcasts about life abroad,,,,"Philosophy,Society & Culture"
Brexitcast,1,british politics,,,,News & Politics
Red Box Podcast,1,british politics,,,,News & Politics
Brexit Podcast,1,british politics,,,,"News & Politics,Society & Culture,Government & Organizations"
Answer Me This,1,british politics,,,,"Comedy,Society & Culture,Health,Self-Help"
Radiolab,8,great storytelling,,,,"Natural Sciences,Science & Medicine,Society & Culture,Education"
Darkest Night,1,great storytelling,,,,"Performing Arts,Arts,TV & Film,Games & Hobbies"
The Heart,3,great storytelling,,,,"Sexuality,Health"
420,4,great storytelling,,,,"Health,Society & Culture,News & Politics"
It's Really You,1,great storytelling,,,,
99% Invisible,9,great storytelling,,,,"Design,Arts"
Why Oh Why,1,great storytelling,,,,"Personal Journals,Society & Culture,Comedy"
The Tobolowsky Files,1,great storytelling,,,,TV & Film
The Moth.,11,great storytelling,,,,"Performing Arts,Arts,Comedy"
Homecoming,9,great storytelling,,,,"Performing Arts,Arts,Literature"
Stories in Sound,4,great storytelling,,,,
The Way I Heard It,4,great storytelling,,,,"News & Politics,Comedy"
The Grift,4,great storytelling,,,,Society & Culture
Extraordinary Stories Podcast,1,great storytelling,,,,"Self-Help,Health,Religion & Spirituality,Spirituality,Alternative Health"
LIMETOWN,3,great storytelling,,,,"Performing Arts,Arts"
Studs Terkel Radio Archive,3,great storytelling,,,,
Levar Burton Reads,3,great storytelling,,,,"Performing Arts,Arts"
Radio Rules,1,great storytelling,,,,"Alternative Health,Health,Society & Culture,Personal Journals,Science & Medicine,Medicine"
Eleanor Amplified,1,great storytelling,,,,Kids & Family
The Unexplainable Disappearance of Mars Patel?,4,great storytelling,,,,"Kids & Family,Arts,Performing Arts,Literature"
Witch Hunt Podcast,1,great storytelling,,,,Arts
My History Can Beat up your Politics,1,great storytelling,,,,"News & Politics,Society & Culture,History"
Hardcore History,1,great storytelling,,,,"History,Society & Culture"
Risk!,1,great storytelling,,,,"Performing Arts,Arts,Society & Culture,Personal Journals,Comedy"